pdb_id,predicted_fnat,complex,model,chain1,chain2
mc3r_human___1333,0.256,mc3r_human___1333,pred,A,B
npbw2_human___1579,0.015,npbw2_human___1579,pred,A,B
cml2_human___687,0.004,cml2_human___687,pred,A,B
oprm_human___1681,0.006,oprm_human___1681,pred,A,B
mc5r_human___2257,0.347,mc5r_human___2257,pred,A,B
agtr1_human___3643,0.398,agtr1_human___3643,pred,A,B
c5ar2_human___921,0.779,c5ar2_human___921,pred,A,B
cxcr4_human___3542,0.76,cxcr4_human___3542,pred,A,B
crfr1_human___3700,1.41,crfr1_human___3700,pred,A,B
bkrb1_human___1681,0.165,bkrb1_human___1681,pred,A,B
gnrhr_human___3548,0.154,gnrhr_human___3548,pred,A,B
calrl_human___4057,0.107,calrl_human___4057,pred,A,B
cxcr6_human___2270,0.649,cxcr6_human___2270,pred,A,B
hrh4_human___1681,0.002,hrh4_human___1681,pred,A,B
xcr1_human___817,0.181,xcr1_human___817,pred,A,B
fzd6_human___3735,0.146,fzd6_human___3735,pred,A,B
lgr4_human___856,0.68,lgr4_human___856,pred,A,B
acthr_human___3633,0.256,acthr_human___3633,pred,A,B
crfr1_human___1152,0.457,crfr1_human___1152,pred,A,B
gp107_human___798,1.008,gp107_human___798,pred,A,B
ntr1_human___3570,2.327,ntr1_human___3570,pred,A,B
cx3c1_human___921,0.206,cx3c1_human___921,pred,A,B
oxyr_human___5654,0.099,oxyr_human___5654,pred,A,B
mchr2_human___585,0.209,mchr2_human___585,pred,A,B
ssr1_human___1643,0.722,ssr1_human___1643,pred,A,B
cxcr3_human___758,0.144,cxcr3_human___758,pred,A,B
ccr1_human___2089,0.499,ccr1_human___2089,pred,A,B
galr1_human___1479,0.522,galr1_human___1479,pred,A,B
ox1r_human___1479,0.303,ox1r_human___1479,pred,A,B
ccr7_human___1490,0.024,ccr7_human___1490,pred,A,B
fpr1_human___4058,1.04,fpr1_human___4058,pred,A,B
cxcr1_human___1790,0.192,cxcr1_human___1790,pred,A,B
apj_human___1152,0.432,apj_human___1152,pred,A,B
pkr1_human___1871,0.0,pkr1_human___1871,pred,A,B
gipr_human___3542,0.408,gipr_human___3542,pred,A,B
bkrb2_human___5654,0.061,bkrb2_human___5654,pred,A,B
pkr1_human___687,0.086,pkr1_human___687,pred,A,B
agtr1_human___8526,0.867,agtr1_human___8526,pred,A,B
cxcr1_human___819,0.667,cxcr1_human___819,pred,A,B
npy1r_human___2089,0.642,npy1r_human___2089,pred,A,B
npsr1_human___1681,0.171,npsr1_human___1681,pred,A,B
bkrb1_human___3542,0.505,bkrb1_human___3542,pred,A,B
ccr3_human___798,0.797,ccr3_human___798,pred,A,B
gp107_human___758,0.565,gp107_human___758,pred,A,B
oprx_human___1790,0.047,oprx_human___1790,pred,A,B
cxcr3_human___821,0.792,cxcr3_human___821,pred,A,B
ackr3_human___1004,0.092,ackr3_human___1004,pred,A,B
ccr4_human___856,0.572,ccr4_human___856,pred,A,B
ssr4_human___1157,0.039,ssr4_human___1157,pred,A,B
ox2r_human___3735,1.501,ox2r_human___3735,pred,A,B
cxcr2_human___1099,0.02,cxcr2_human___1099,pred,A,B
ntr2_human___1470,0.695,ntr2_human___1470,pred,A,B
ccr1_human___644,0.493,ccr1_human___644,pred,A,B
ccr8_human___754,0.112,ccr8_human___754,pred,A,B
g37l1_human___1136,0.002,g37l1_human___1136,pred,A,B
ur2r_human___1623,0.941,ur2r_human___1623,pred,A,B
cxcr1_human___1504,0.002,cxcr1_human___1504,pred,A,B
npy2r_human___1479,0.645,npy2r_human___1479,pred,A,B
fzd2_human___3548,0.034,fzd2_human___3548,pred,A,B
pth2r_human___3594,0.586,pth2r_human___3594,pred,A,B
oxyr_human___2168,1.038,oxyr_human___2168,pred,A,B
agtr1_human___758,0.471,agtr1_human___758,pred,A,B
hrh4_human___644,0.211,hrh4_human___644,pred,A,B
fpr1_human___2019,0.05,fpr1_human___2019,pred,A,B
ccr2_human___798,2.014,ccr2_human___798,pred,A,B
v1ar_human___2019,0.489,v1ar_human___2019,pred,A,B
cxcr3_human___3646,1.09,cxcr3_human___3646,pred,A,B
mrgx2_human___4057,0.03,mrgx2_human___4057,pred,A,B
oprm_human___3542,0.918,oprm_human___3542,pred,A,B
ssr5_human___3548,0.221,ssr5_human___3548,pred,A,B
v1br_human___758,0.344,v1br_human___758,pred,A,B
cxcr4_human___1099,0.021,cxcr4_human___1099,pred,A,B
cxcr4_human___758,0.006,cxcr4_human___758,pred,A,B
ox1r_human___5654,0.003,ox1r_human___5654,pred,A,B
grpr_human___3700,0.535,grpr_human___3700,pred,A,B
v1br_human___2168,0.424,v1br_human___2168,pred,A,B
vipr1_human___1140,0.728,vipr1_human___1140,pred,A,B
ednra_human___3542,0.925,ednra_human___3542,pred,A,B
trfr_human___1699,0.39,trfr_human___1699,pred,A,B
galr2_human___3700,0.498,galr2_human___3700,pred,A,B
npy4r_human___2090,1.14,npy4r_human___2090,pred,A,B
oprd_human___5654,0.134,oprd_human___5654,pred,A,B
ackr2_human___758,0.487,ackr2_human___758,pred,A,B
ccr7_human___1579,0.308,ccr7_human___1579,pred,A,B
pth2r_human___1867,0.558,pth2r_human___1867,pred,A,B
mrgx1_human___3640,0.009,mrgx1_human___3640,pred,A,B
agtr1_human___5654,0.115,agtr1_human___5654,pred,A,B
ox1r_human___3735,0.02,ox1r_human___3735,pred,A,B
lgr4_human___573,0.78,lgr4_human___573,pred,A,B
ssr5_human___1298,0.003,ssr5_human___1298,pred,A,B
apj_human___1790,0.108,apj_human___1790,pred,A,B
pth1r_human___3542,0.121,pth1r_human___3542,pred,A,B
v1br_human___1579,0.363,v1br_human___1579,pred,A,B
nk3r_human___1871,0.03,nk3r_human___1871,pred,A,B
v2r_human___1579,0.796,v2r_human___1579,pred,A,B
mtlr_human___687,0.395,mtlr_human___687,pred,A,B
mc3r_human___2089,0.427,mc3r_human___2089,pred,A,B
npsr1_human___810,0.44,npsr1_human___810,pred,A,B
lgr4_human___585,0.818,lgr4_human___585,pred,A,B
ccr6_human___808,0.157,ccr6_human___808,pred,A,B
gpr75_human___613,0.274,gpr75_human___613,pred,A,B
lgr5_human___1140,0.112,lgr5_human___1140,pred,A,B
gasr_human___1699,0.03,gasr_human___1699,pred,A,B
mtlr_human___8526,0.97,mtlr_human___8526,pred,A,B
galr1_human___573,1.837,galr1_human___573,pred,A,B
oprd_human___3646,0.001,oprd_human___3646,pred,A,B
ntr1_human___1470,0.874,ntr1_human___1470,pred,A,B
agtr1_human___582,0.622,agtr1_human___582,pred,A,B
ccr2_human___921,0.277,ccr2_human___921,pred,A,B
kissr_human___1790,0.283,kissr_human___1790,pred,A,B
fpr1_human___3935,0.503,fpr1_human___3935,pred,A,B
fzd1_human___989,0.01,fzd1_human___989,pred,A,B
ox1r_human___1152,0.231,ox1r_human___1152,pred,A,B
cx3c1_human___808,0.235,cx3c1_human___808,pred,A,B
cckar_human___613,1.148,cckar_human___613,pred,A,B
c5ar1_human___5654,0.177,c5ar1_human___5654,pred,A,B
mc4r_human___1504,0.961,mc4r_human___1504,pred,A,B
hrh4_human___1140,0.262,hrh4_human___1140,pred,A,B
g37l1_human___6067,0.046,g37l1_human___6067,pred,A,B
agtr2_human___3700,1.613,agtr2_human___3700,pred,A,B
grpr_human___612,0.059,grpr_human___612,pred,A,B
v1ar_human___2168,0.041,v1ar_human___2168,pred,A,B
npsr1_human___2945,0.835,npsr1_human___2945,pred,A,B
nk3r_human___3640,1.013,nk3r_human___3640,pred,A,B
ssr5_human___646,0.571,ssr5_human___646,pred,A,B
calrl_human___1470,0.06,calrl_human___1470,pred,A,B
npsr1_human___1871,0.356,npsr1_human___1871,pred,A,B
pacr_human___3643,0.128,pacr_human___3643,pred,A,B
bkrb1_human___3594,1.559,bkrb1_human___3594,pred,A,B
ccr9_human___3548,0.459,ccr9_human___3548,pred,A,B
npsr1_human___3700,0.256,npsr1_human___3700,pred,A,B
galr3_human___613,0.728,galr3_human___613,pred,A,B
agtr2_human___582,1.051,agtr2_human___582,pred,A,B
npy5r_human___3643,0.352,npy5r_human___3643,pred,A,B
ssr5_human___11417,0.006,ssr5_human___11417,pred,A,B
fzd2_human___921,0.149,fzd2_human___921,pred,A,B
nmur2_human___1047,0.489,nmur2_human___1047,pred,A,B
galr1_human___5654,0.255,galr1_human___5654,pred,A,B
ssr3_human___5654,0.185,ssr3_human___5654,pred,A,B
ghsr_human___1470,0.998,ghsr_human___1470,pred,A,B
gpr37_human___585,0.579,gpr37_human___585,pred,A,B
gnrhr_human___3643,0.393,gnrhr_human___3643,pred,A,B
bkrb1_human___2270,0.354,bkrb1_human___2270,pred,A,B
cml1_human___2945,2.069,cml1_human___2945,pred,A,B
v1br_human___1643,0.199,v1br_human___1643,pred,A,B
oprd_human___1681,0.032,oprd_human___1681,pred,A,B
mc3r_human___3643,0.343,mc3r_human___3643,pred,A,B
ntr1_human___798,1.789,ntr1_human___798,pred,A,B
pacr_human___3594,0.262,pacr_human___3594,pred,A,B
ackr4_human___810,0.737,ackr4_human___810,pred,A,B
ntr2_human___1140,0.218,ntr2_human___1140,pred,A,B
ccr10_human___3640,1.147,ccr10_human___3640,pred,A,B
ghsr_human___754,0.694,ghsr_human___754,pred,A,B
glr_human___1136,0.376,glr_human___1136,pred,A,B
bkrb1_human___3700,1.117,bkrb1_human___3700,pred,A,B
ccr10_human___1790,0.28,ccr10_human___1790,pred,A,B
kissr_human___1136,0.553,kissr_human___1136,pred,A,B
fshr_human___3640,1.148,fshr_human___3640,pred,A,B
pth1r_human___1152,0.374,pth1r_human___1152,pred,A,B
ackr4_human___798,1.307,ackr4_human___798,pred,A,B
fpr2_human___574,1.488,fpr2_human___574,pred,A,B
mc3r_human___2090,0.641,mc3r_human___2090,pred,A,B
ssr5_human___1152,0.141,ssr5_human___1152,pred,A,B
lgr4_human___2098,0.006,lgr4_human___2098,pred,A,B
ghrhr_human___1136,0.489,ghrhr_human___1136,pred,A,B
ssr1_human___11417,0.004,ssr1_human___11417,pred,A,B
par4_human___2270,0.268,par4_human___2270,pred,A,B
mshr_human___1152,0.36,mshr_human___1152,pred,A,B
pkr2_human___1458,0.002,pkr2_human___1458,pred,A,B
fpr2_human___1047,0.834,fpr2_human___1047,pred,A,B
fpr2_human___3570,2.054,fpr2_human___3570,pred,A,B
agtr2_human___3548,0.358,agtr2_human___3548,pred,A,B
npff1_human___1790,0.655,npff1_human___1790,pred,A,B
cxcr3_human___3645,0.913,cxcr3_human___3645,pred,A,B
bkrb2_human___644,0.822,bkrb2_human___644,pred,A,B
cxcr6_human___808,0.617,cxcr6_human___808,pred,A,B
nk2r_human___5895,0.164,nk2r_human___5895,pred,A,B
v2r_human___855,1.112,v2r_human___855,pred,A,B
fshr_human___4358,0.333,fshr_human___4358,pred,A,B
vipr1_human___1152,0.445,vipr1_human___1152,pred,A,B
npbw2_human___5654,0.104,npbw2_human___5654,pred,A,B
crfr1_human___1514,0.427,crfr1_human___1514,pred,A,B
ccr9_human___817,0.624,ccr9_human___817,pred,A,B
pacr_human___1140,0.238,pacr_human___1140,pred,A,B
g37l1_human___1157,0.498,g37l1_human___1157,pred,A,B
vipr1_human___1136,0.116,vipr1_human___1136,pred,A,B
mshr_human___1320,0.282,mshr_human___1320,pred,A,B
ackr4_human___5654,0.136,ackr4_human___5654,pred,A,B
npy2r_human___1699,0.693,npy2r_human___1699,pred,A,B
c5ar2_human___2257,0.392,c5ar2_human___2257,pred,A,B
gasr_human___1283,0.315,gasr_human___1283,pred,A,B
fpr2_human___4058,0.551,fpr2_human___4058,pred,A,B
ednra_human___1157,0.744,ednra_human___1157,pred,A,B
glp1r_human___3542,0.205,glp1r_human___3542,pred,A,B
v2r_human___3700,2.2,v2r_human___3700,pred,A,B
kissr_human___812,1.963,kissr_human___812,pred,A,B
qrfpr_human___1140,0.14,qrfpr_human___1140,pred,A,B
c3ar_human___2168,0.092,c3ar_human___2168,pred,A,B
npff2_human___3735,1.085,npff2_human___3735,pred,A,B
lgr6_human___3548,1.289,lgr6_human___3548,pred,A,B
galr3_human___1790,0.922,galr3_human___1790,pred,A,B
pacr_human___3570,1.721,pacr_human___3570,pred,A,B
ccr10_human___810,0.413,ccr10_human___810,pred,A,B
fpr3_human___1152,0.134,fpr3_human___1152,pred,A,B
ccr6_human___4358,0.42,ccr6_human___4358,pred,A,B
agtr2_human___646,0.306,agtr2_human___646,pred,A,B
calrl_human___776,1.062,calrl_human___776,pred,A,B
cxcr4_human___4358,0.092,cxcr4_human___4358,pred,A,B
v1ar_human___812,1.378,v1ar_human___812,pred,A,B
ccr7_human___2156,0.068,ccr7_human___2156,pred,A,B
fshr_human___2019,0.041,fshr_human___2019,pred,A,B
ur2r_human___2156,1.825,ur2r_human___2156,pred,A,B
acthr_human___4358,0.996,acthr_human___4358,pred,A,B
nk2r_human___3548,0.286,nk2r_human___3548,pred,A,B
mc3r_human___1997,0.253,mc3r_human___1997,pred,A,B
mrgx1_human___3735,0.003,mrgx1_human___3735,pred,A,B
hrh4_human___3645,0.285,hrh4_human___3645,pred,A,B
nk2r_human___1504,0.39,nk2r_human___1504,pred,A,B
pth2r_human___5895,0.14,pth2r_human___5895,pred,A,B
gpr37_human___6067,0.107,gpr37_human___6067,pred,A,B
ssr5_human___808,0.086,ssr5_human___808,pred,A,B
oprm_human___2019,0.003,oprm_human___2019,pred,A,B
gasr_human___2270,0.402,gasr_human___2270,pred,A,B
acthr_human___3606,1.701,acthr_human___3606,pred,A,B
bkrb2_human___1136,0.242,bkrb2_human___1136,pred,A,B
fzd1_human___681,1.368,fzd1_human___681,pred,A,B
prlhr_human___687,0.091,prlhr_human___687,pred,A,B
cml2_human___681,0.006,cml2_human___681,pred,A,B
rl3r1_human___687,0.626,rl3r1_human___687,pred,A,B
galr2_human___613,0.566,galr2_human___613,pred,A,B
c5ar2_human___1997,0.258,c5ar2_human___1997,pred,A,B
ccr10_human___3646,0.39,ccr10_human___3646,pred,A,B
bkrb2_human___754,0.997,bkrb2_human___754,pred,A,B
mchr2_human___2019,0.15,mchr2_human___2019,pred,A,B
glp2r_human___3643,0.35,glp2r_human___3643,pred,A,B
xcr1_human___687,0.806,xcr1_human___687,pred,A,B
fzd6_human___681,1.066,fzd6_human___681,pred,A,B
acthr_human___1333,0.28,acthr_human___1333,pred,A,B
npy5r_human___1871,0.78,npy5r_human___1871,pred,A,B
ednra_human___989,0.541,ednra_human___989,pred,A,B
oprm_human___1643,0.007,oprm_human___1643,pred,A,B
mc5r_human___1320,0.322,mc5r_human___1320,pred,A,B
pkr2_human___1867,0.589,pkr2_human___1867,pred,A,B
gasr_human___776,0.535,gasr_human___776,pred,A,B
cxcr6_human___798,0.266,cxcr6_human___798,pred,A,B
oprk_human___921,0.751,oprk_human___921,pred,A,B
nmur2_human___1790,0.454,nmur2_human___1790,pred,A,B
oprx_human___1136,0.46,oprx_human___1136,pred,A,B
mrgx1_human___1504,0.12,mrgx1_human___1504,pred,A,B
calcr_human___3935,0.175,calcr_human___3935,pred,A,B
ccr5_human___1699,0.674,ccr5_human___1699,pred,A,B
ccr2_human___3570,0.978,ccr2_human___3570,pred,A,B
par4_human___3570,0.89,par4_human___3570,pred,A,B
ccr3_human___3542,0.284,ccr3_human___3542,pred,A,B
mchr1_human___3542,0.202,mchr1_human___3542,pred,A,B
grpr_human___2019,0.756,grpr_human___2019,pred,A,B
vipr2_human___1152,0.137,vipr2_human___1152,pred,A,B
