Model,GPCR,AgonistRank,Class,Model_class
AF2 (no templates),cxcr4_human,0.986622648045212,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),kissr_human,1.0070111674325233,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ssr5_human,1.0146649492879072,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ccr2_human,1.034042167494374,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ghrhr_human,5.041461023974756,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),nmbr_human,1.0142830547572794,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ackr1_human,1.0035854752565176,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),vipr1_human,1.0973717388056174,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),sctr_human,4.007305723601618,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),ccr1_human,3.9012312289965534,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),nk3r_human,1.0396281534857221,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),galr3_human,3.0663487179740208,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ccr10_human,3.9624129814574025,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),vipr2_human,1.0610918965422365,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),ackr3_human,1.0499170591035303,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ssr3_human,1.0226707362087755,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ccr7_human,1.0663970583620912,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cxcr2_human,1.0478941288188908,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),gipr_human,5.0967541533370335,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),cckar_human,0.9663319147164732,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ccr8_human,1.0208543909329792,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),pkr2_human,0.9059111462724002,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npbw1_human,1.0254383092015995,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ccr9_human,3.0378752568793677,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),pth2r_human,1.0872376416483034,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),pkr1_human,1.0067573962708716,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ghsr_human,5.911478977691474,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),apj_human,0.9693319671628959,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cxcr1_human,0.9724278237738724,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),galr1_human,2.0420621295995565,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ccr3_human,2.0254750720024246,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),nk1r_human,1.0909130960931388,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mchr1_human,0.9599652045365116,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npy1r_human,0.9491109277086158,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),lgr6_human,5.953155084719267,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),calcr_human,0.9490807188008044,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),qrfpr_human,1.0354320365598704,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),lgr4_human,7.062929825251453,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npff1_human,1.0552885598005028,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cxcr3_human,3.9415953284475727,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),prlhr_human,0.9779488031495988,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),oprx_human,0.9325429891495512,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),crfr2_human,1.0401007847954022,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),agtr1_human,1.9252735300051111,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ssr4_human,0.9586203667656027,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),lgr5_human,4.953153544553957,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),c3ar_human,1.0585990923123725,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npbw2_human,1.998189954625362,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cxcr5_human,2.9684884265006013,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),bkrb2_human,2.9798120024172987,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),crfr1_human,1.0399941227347635,Class B1 (Secretin),AF2 (no templates) Class B1 (Secretin)
AF2 (no templates),nmur2_human,3.034781684079509,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mchr2_human,0.973450663750533,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mrgx2_human,3.00411081631639,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npff2_human,0.9201734094577478,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),fpr2_human,5.935297794390787,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ntr1_human,2.0767578772328124,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cx3c1_human,3.0024960606746895,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),bkrb1_human,0.9390734938243783,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mc4r_human,1.0702228481783207,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),par4_human,1.0382182101356516,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),v1br_human,0.9441839193899125,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),gpr75_human,11.02554018714846,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cml2_human,3.049700075954546,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),nmur1_human,1.0815916630384566,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),fzd1_human,1.9076266924560232,Class F (Frizzled),AF2 (no templates) Class F (Frizzled)
AF2 (no templates),ox2r_human,3.0176920099440414,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),nk2r_human,0.9205682456320265,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),rl3r1_human,1.0195216890856198,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cml1_human,2.92747667249944,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ox1r_human,2.011525126268479,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),trfr_human,1.0838084805880053,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),ssr1_human,2.024386638743449,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),gasr_human,0.9624769363697309,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),oprd_human,1.0009176377760944,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),fpr3_human,4.984528358316768,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),cxcr6_human,3.0604127577957176,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),oprm_human,6.936880945555452,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mshr_human,0.9218960627276508,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mc5r_human,1.0230243002049324,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),gnrhr_human,2.039839839578469,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),gpr39_human,3.9789510190168818,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),xcr1_human,2.0145552382212264,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),grpr_human,4.08905261993431,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),npsr1_human,8.044714084272256,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),fpr1_human,4.02581012746528,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),fzd2_human,0.9561600412954496,Class F (Frizzled),AF2 (no templates) Class F (Frizzled)
AF2 (no templates),fshr_human,4.057101731087066,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),fzd6_human,1.0805668730236677,Class F (Frizzled),AF2 (no templates) Class F (Frizzled)
AF2 (no templates),mrgx1_human,2.0879094828961935,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),acthr_human,7.972291858774667,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),mc3r_human,3.0663122000335115,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),hrh4_human,11.04245921514265,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),gpr37_human,4.057533827472134,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 (no templates),g37l1_human,7.9331623209992035,Class A (Rhodopsin),AF2 (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ednrb_human,0.9044967275980461,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ednra_human,1.0234263379106014,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),v1ar_human,1.0470513454740202,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),glr_human,0.965881427011904,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),galr2_human,1.0603725701743338,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr5_human,0.968114777475551,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),npbw2_human,1.093544682085397,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),c5ar1_human,1.9567211883902889,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ssr2_human,0.9953363917860355,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),oxyr_human,1.0084768296969933,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),pth1r_human,1.040703398054704,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),npy2r_human,1.0078055935508916,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ur2r_human,0.9344860034302556,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),galr1_human,1.0452862034431696,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),nmur2_human,1.0143018197787064,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ssr5_human,1.0256467622039522,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),c5ar2_human,1.0113608322380212,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),oprk_human,3.99501094167947,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),glp2r_human,0.9898060883284905,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),v2r_human,1.0404653701297188,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),npy5r_human,0.9443001013391877,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),glp1r_human,1.0468809944641004,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),gipr_human,0.9754793522592351,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),agtr2_human,1.0191305899335303,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),npy4r_human,1.088060618913529,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ssr3_human,0.9114185156795725,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),mtlr_human,1.0858011757880135,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),calrl_human,1.06083032617568,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),ccr2_human,1.9724709568490173,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),vipr1_human,1.000815537284332,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),nmur1_human,0.9914639282031961,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr4_human,0.9061585191732584,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),galr3_human,0.9662755738151646,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),kissr_human,1.0251041497445927,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr1_human,1.9130654850909774,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ntr2_human,2.0695385621030846,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cxcr4_human,1.0277161747175934,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cx3c1_human,0.9792990511397647,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cckar_human,0.9902910209820441,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),pth2r_human,1.0868366056976742,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),pkr1_human,0.9175315680536256,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),sctr_human,4.9917891613074925,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),pkr2_human,0.9745956858679921,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),calcr_human,1.0846096947003827,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),mchr1_human,1.066013669767032,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr6_human,1.9605038487866864,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),pacr_human,1.0116944665000942,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),ccr9_human,1.068590218321027,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),nk3r_human,0.975040447550872,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ackr1_human,1.910417260322847,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),vipr2_human,2.008456482947975,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),ackr3_human,0.9524090583507421,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),npbw1_human,0.9297542536671327,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ssr4_human,0.9220588611342837,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr3_human,2.048581089221926,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ntr1_human,1.0128081431321208,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ackr4_human,1.0783358670082708,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),nmbr_human,0.9726516097475887,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),npy1r_human,1.091147214143039,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),crfr2_human,1.024414843217457,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),lgr5_human,1.0909575722022904,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ghrhr_human,2.9245157762332683,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),npff1_human,1.0602499149089741,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),npff2_human,0.9373589046447138,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cxcr5_human,0.9945223595184938,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr10_human,1.9776248343233265,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),xcr1_human,0.9870258351004567,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ackr2_human,0.9928857662496445,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),fpr2_human,6.950735267819475,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),nk1r_human,1.0098455592494455,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),c3ar_human,0.940496352734368,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cxcr1_human,1.0911954410955975,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),lgr4_human,0.9775613084950362,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr8_human,1.0317575116732731,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),qrfpr_human,1.047265863535524,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cxcr6_human,1.0730408052280158,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cml2_human,1.0090761430261574,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cxcr2_human,1.017792221953484,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),apj_human,1.0677385021438583,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),par4_human,0.9088536674079879,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),fshr_human,7.952156972204744,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),prlhr_human,1.0872195858288782,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),crfr1_human,1.0707628293955844,Class B1 (Secretin),AF2 LIS (no templates) Class B1 (Secretin)
AF2 LIS (no templates),lgr6_human,1.0134585764021364,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ccr7_human,0.9854649577167576,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ghsr_human,6.09255614910589,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),oprx_human,1.0515518297768685,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cxcr3_human,5.957839122498789,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),bkrb1_human,0.9727946805071894,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),agtr1_human,1.9561988299995385,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),mc4r_human,1.0492611557397722,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),grpr_human,1.095014420087882,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),mchr2_human,1.0949088239507934,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),cml1_human,1.0691099747640678,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),rl3r1_human,0.9633621523647621,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),bkrb2_human,1.9500172933684277,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),gpr75_human,11.025438152295362,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),mrgx2_human,1.9467792907703385,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),fpr3_human,6.057425947972823,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ssr1_human,0.9723067851769104,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),oprm_human,3.0379001002224943,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),v1br_human,1.9740107473719046,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),fpr1_human,1.0141540692919706,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),nk2r_human,0.9096819053513,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ox1r_human,0.9590121336623082,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
